const pokemon = {
"14.png" : [190,152,75],
"336.png" : [96,71,67],
"17.png" : [169,119,72],
"179.png" : [160,151,88],
"201-h.png" : [91,91,91],
"201-s.png" : [96,96,96],
"191.png" : [130,149,37],
"74.png" : [107,114,57],
"297.png" : [164,123,85],
"265.png" : [183,138,107],
"283.png" : [96,125,116],
"201-g.png" : [95,95,95],
"321.png" : [151,157,200],
"369.png" : [154,132,111],
"128.png" : [146,120,57],
"240.png" : [181,99,72],
"267.png" : [160,156,101],
"84.png" : [138,113,76],
"26.png" : [189,149,45],
"187.png" : [142,109,45],
"247.png" : [103,139,170],
"323.png" : [175,117,64],
"40.png" : [203,157,139],
"302.png" : [134,95,136],
"68.png" : [110,143,102],
"13.png" : [175,121,65],
"137.png" : [122,144,174],
"202.png" : [85,130,149],
"212.png" : [177,91,46],
"250.png" : [155,130,50],
"8.png" : [151,138,156],
"227.png" : [143,117,118],
"307.png" : [151,152,164],
"354.png" : [109,98,106],
"380.png" : [181,120,131],
"12.png" : [134,129,134],
"64.png" : [160,136,32],
"19.png" : [142,111,136],
"196.png" : [144,104,174],
"76.png" : [119,115,56],
"25.png" : [195,163,9],
"86.png" : [179,179,193],
"93.png" : [127,79,129],
"370.png" : [203,142,122],
"71.png" : [135,144,65],
"291.png" : [156,140,126],
"15.png" : [158,138,124],
"59.png" : [179,130,75],
"341.png" : [167,110,53],
"361.png" : [171,126,88],
"231.png" : [120,135,171],
"372.png" : [173,171,167],
"332.png" : [108,152,81],
"115.png" : [149,132,83],
"131.png" : [138,147,159],
"257.png" : [180,124,90],
"204.png" : [75,123,148],
"208.png" : [116,131,141],
"159.png" : [117,124,129],
"83.png" : [141,135,76],
"238.png" : [183,135,83],
"314.png" : [122,109,132],
"374.png" : [63,94,153],
"325.png" : [123,113,111],
"333.png" : [169,188,211],
"175.png" : [185,169,141],
"201-e.png" : [95,95,95],
"230.png" : [113,145,170],
"327.png" : [171,147,109],
"222.png" : [205,129,147],
"121.png" : [150,106,113],
"201-k.png" : [96,96,96],
"165.png" : [146,116,83],
"268.png" : [182,160,179],
"69.png" : [139,129,62],
"27.png" : [161,148,46],
"138.png" : [139,152,102],
"172.png" : [152,131,73],
"201-c.png" : [91,91,91],
"92.png" : [171,131,160],
"99.png" : [179,126,74],
"67.png" : [139,118,145],
"166.png" : [151,110,80],
"155.png" : [192,118,64],
"355.png" : [125,122,104],
"224.png" : [191,87,40],
"160.png" : [107,122,139],
"170.png" : [129,133,148],
"263.png" : [153,126,100],
"100.png" : [204,99,70],
"206.png" : [145,162,128],
"2.png" : [75,136,83],
"315.png" : [116,129,115],
"192.png" : [155,159,49],
"201-t.png" : [96,96,96],
"129.png" : [186,118,84],
"116.png" : [133,147,151],
"213.png" : [177,133,78],
"351.png" : [185,178,178],
"331.png" : [112,141,69],
"201-n.png" : [99,99,99],
"37.png" : [173,100,45],
"235.png" : [135,139,100],
"123.png" : [132,169,81],
"158.png" : [95,113,140],
"114.png" : [89,112,126],
"65.png" : [160,137,34],
"16.png" : [163,129,88],
"351-sunny.png" : [199,137,104],
"111.png" : [126,123,144],
"42.png" : [106,64,120],
"368.png" : [176,108,142],
"148.png" : [112,149,176],
"201-o.png" : [91,91,91],
"149.png" : [172,161,108],
"197.png" : [97,84,72],
"216.png" : [155,131,66],
"244.png" : [148,125,89],
"101.png" : [212,173,159],
"362.png" : [127,128,146],
"201-y.png" : [100,100,100],
"281.png" : [143,165,135],
"89.png" : [147,109,149],
"34.png" : [155,102,151],
"1.png" : [89,146,99],
"96.png" : [172,142,36],
"293.png" : [195,121,131],
"260.png" : [104,129,157],
"292.png" : [159,144,68],
"345.png" : [179,116,77],
"161.png" : [173,143,84],
"377.png" : [183,160,125],
"207.png" : [139,124,175],
"119.png" : [184,157,154],
"253.png" : [75,111,92],
"201-p.png" : [99,99,99],
"145.png" : [146,124,20],
"177.png" : [117,126,52],
"142.png" : [124,122,147],
"299.png" : [131,134,132],
"106.png" : [162,135,109],
"304.png" : [142,136,137],
"226.png" : [144,141,163],
"105.png" : [165,142,102],
"189.png" : [163,172,164],
"351-rainy.png" : [128,145,167],
"194.png" : [108,139,183],
"352.png" : [116,151,97],
"317.png" : [156,120,192],
"298.png" : [79,103,177],
"4.png" : [197,107,46],
"176.png" : [170,168,177],
"171.png" : [120,138,166],
"63.png" : [172,150,26],
"110.png" : [162,111,116],
"223.png" : [135,159,173],
"10.png" : [125,134,58],
"256.png" : [175,122,72],
"154.png" : [156,141,77],
"201-q.png" : [104,104,104],
"203.png" : [158,133,72],
"379.png" : [164,158,154],
"303.png" : [134,116,94],
"81.png" : [108,117,107],
"32.png" : [148,99,150],
"251.png" : [114,168,118],
"266.png" : [188,186,189],
"376.png" : [76,105,155],
"294.png" : [119,95,105],
"33.png" : [154,98,153],
"382.png" : [92,96,145],
"132.png" : [208,127,177],
"273.png" : [170,160,99],
"366.png" : [89,98,122],
"254.png" : [108,135,49],
"77.png" : [215,150,64],
"383.png" : [139,80,87],
"348.png" : [107,96,102],
"296.png" : [173,142,73],
"3.png" : [115,132,80],
"181.png" : [187,155,69],
"113.png" : [224,154,146],
"288.png" : [175,163,160],
"143.png" : [154,149,126],
"241.png" : [162,120,107],
"201-z.png" : [98,98,98],
"365.png" : [110,139,171],
"134.png" : [98,141,131],
"385.png" : [183,172,118],
"246.png" : [129,154,120],
"201.png" : [98,98,98],
"174.png" : [210,135,98],
"103.png" : [142,142,66],
"178.png" : [133,135,91],
"261.png" : [116,112,124],
"371.png" : [130,124,168],
"107.png" : [145,108,81],
"97.png" : [181,162,101],
"340.png" : [118,131,133],
"201-m.png" : [94,94,94],
"163.png" : [120,106,48],
"274.png" : [146,139,113],
"373.png" : [141,115,138],
"305.png" : [145,136,137],
"252.png" : [107,130,59],
"54.png" : [196,159,77],
"316.png" : [133,168,112],
"277.png" : [100,82,105],
"219.png" : [167,92,54],
"56.png" : [166,140,77],
"381.png" : [105,128,169],
"271.png" : [145,164,89],
"104.png" : [165,145,112],
"201-i.png" : [103,103,103],
"286.png" : [133,123,62],
"301.png" : [171,117,91],
"201-question.png" : [95,95,95],
"279.png" : [172,163,127],
"46.png" : [146,109,59],
"351-snowy.png" : [116,145,147],
"258.png" : [116,145,176],
"243.png" : [161,134,124],
"11.png" : [111,152,55],
"220.png" : [145,117,52],
"173.png" : [198,132,87],
"35.png" : [197,132,112],
"217.png" : [152,126,61],
"45.png" : [171,110,89],
"201-u.png" : [96,96,96],
"193.png" : [165,137,93],
"61.png" : [120,125,140],
"9.png" : [132,136,137],
"180.png" : [175,128,126],
"47.png" : [182,80,56],
"337.png" : [177,153,109],
"80.png" : [173,122,79],
"117.png" : [126,140,129],
"343.png" : [160,142,91],
"264.png" : [171,154,134],
"139.png" : [124,146,101],
"122.png" : [159,130,131],
"229.png" : [95,84,79],
"41.png" : [118,93,148],
"335.png" : [193,162,171],
"326.png" : [136,105,129],
"124.png" : [187,122,87],
"312.png" : [141,146,154],
"201-f.png" : [95,95,95],
"272.png" : [162,175,99],
"375.png" : [83,114,167],
"125.png" : [166,129,70],
"364.png" : [155,163,184],
"18.png" : [178,139,92],
"234.png" : [172,134,62],
"188.png" : [106,152,31],
"127.png" : [143,131,108],
"201-j.png" : [98,98,98],
"182.png" : [111,102,28],
"255.png" : [201,122,66],
"36.png" : [212,138,114],
"147.png" : [153,138,151],
